2019-10-29 12:11:36.849  INFO 6304 --- [restartedMain] c.s.SchoolmonitorApplication             : Starting SchoolmonitorApplication on LAPTOP-GDFRR80K with PID 6304 (D:\schoolmonitor-backend\target\classes started by Prabhjeet Singh in D:\schoolmonitor-backend)
2019-10-29 12:11:36.859  INFO 6304 --- [restartedMain] c.s.SchoolmonitorApplication             : No active profile set, falling back to default profiles: default
2019-10-29 12:11:36.953  INFO 6304 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4e0db933: startup date [Tue Oct 29 12:11:36 IST 2019]; root of context hierarchy
2019-10-29 12:11:39.176  INFO 6304 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$c7db91b3] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-29 12:11:39.837  INFO 6304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-10-29 12:11:39.873  INFO 6304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-29 12:11:39.873  INFO 6304 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2019-10-29 12:11:39.894  INFO 6304 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_144\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:/Program Files/Java/jre1.8.0_144/bin/server;C:/Program Files/Java/jre1.8.0_144/bin;C:/Program Files/Java/jre1.8.0_144/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\GitExtensions\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\Prabhjeet Singh\AppData\Local\Microsoft\WindowsApps;C:\Users\Prabhjeet Singh\AppData\Roaming\npm;D:\softwares\sts-bundle\sts-3.9.2.RELEASE;;.]
2019-10-29 12:11:40.138  INFO 6304 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-29 12:11:40.138  INFO 6304 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3185 ms
2019-10-29 12:11:40.323  INFO 6304 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-10-29 12:11:40.324  INFO 6304 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-10-29 12:11:40.324  INFO 6304 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-10-29 12:11:40.325  INFO 6304 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-10-29 12:11:40.325  INFO 6304 --- [localhost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2019-10-29 12:11:40.325  INFO 6304 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-10-29 12:11:40.326  INFO 6304 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2019-10-29 12:11:40.653  INFO 6304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-29 12:11:40.808  INFO 6304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-29 12:11:40.847  INFO 6304 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-10-29 12:11:40.855  INFO 6304 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-10-29 12:11:41.044  INFO 6304 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
2019-10-29 12:11:41.045  INFO 6304 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-10-29 12:11:41.122  INFO 6304 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-10-29 12:11:41.254  INFO 6304 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2019-10-29 12:11:42.736  INFO 6304 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-10-29 12:11:42.809  INFO 6304 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-10-29 12:11:43.527  INFO 6304 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@127d9874, org.springframework.security.web.context.SecurityContextPersistenceFilter@e857522, org.springframework.security.web.header.HeaderWriterFilter@398e5315, org.springframework.web.filter.CorsFilter@45ed5541, org.springframework.security.web.authentication.logout.LogoutFilter@1fafc9b5, com.schoolmonitor.security.JwtTokenFilter@48e24160, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e771714, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@52fbeb93, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@45b08cbd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@43fe585e, org.springframework.security.web.session.SessionManagementFilter@10b57b8b, org.springframework.security.web.access.ExceptionTranslationFilter@37420957, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@33f34f11]
2019-10-29 12:11:43.719  INFO 6304 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-29 12:11:43.969  INFO 6304 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@4e0db933: startup date [Tue Oct 29 12:11:36 IST 2019]; root of context hierarchy
2019-10-29 12:11:44.028  WARN 6304 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-29 12:11:44.097  INFO 6304 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/auth/signin],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.security.AuthController.signin(com.schoolmonitor.security.AuthenticationRequest,org.apache.catalina.servlet4preview.http.HttpServletRequest)
2019-10-29 12:11:44.101  INFO 6304 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-10-29 12:11:44.101  INFO 6304 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-10-29 12:11:44.124  INFO 6304 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-29 12:11:44.124  INFO 6304 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-29 12:11:44.478  INFO 6304 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-29 12:11:44.541  INFO 6304 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-10-29 12:11:44.541  INFO 6304 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'firstTenantDataSource' has been autodetected for JMX exposure
2019-10-29 12:11:44.541  INFO 6304 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'secondTenantDataSource' has been autodetected for JMX exposure
2019-10-29 12:11:44.551  INFO 6304 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'catalogueDataSource' has been autodetected for JMX exposure
2019-10-29 12:11:44.565  INFO 6304 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'secondTenantDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=secondTenantDataSource,type=HikariDataSource]
2019-10-29 12:11:44.566  INFO 6304 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'firstTenantDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=firstTenantDataSource,type=HikariDataSource]
2019-10-29 12:11:44.569  INFO 6304 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'catalogueDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=catalogueDataSource,type=HikariDataSource]
2019-10-29 12:11:44.677  INFO 6304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-10-29 12:11:44.685  INFO 6304 --- [restartedMain] c.s.SchoolmonitorApplication             : Started SchoolmonitorApplication in 8.339 seconds (JVM running for 9.773)
2019-10-29 12:12:18.565  INFO 6304 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-10-29 12:12:18.572  INFO 6304 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-10-29 12:12:18.589  INFO 6304 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 17 ms
2019-10-29 12:12:18.966 ERROR 6304 --- [http-nio-8088-exec-1] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: null
2019-10-29 12:43:35.675  INFO 6632 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-10-29 12:43:35.699  INFO 6632 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-29 12:43:35.699  INFO 6632 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-29 12:43:35.924  INFO 6632 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-29 12:43:35.949  INFO 6632 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-10-29 12:43:35.950  INFO 6632 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'firstTenantDataSource' has been autodetected for JMX exposure
2019-10-29 12:43:35.950  INFO 6632 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'secondTenantDataSource' has been autodetected for JMX exposure
2019-10-29 12:43:35.950  INFO 6632 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'catalogueDataSource' has been autodetected for JMX exposure
2019-10-29 12:43:35.954  INFO 6632 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'secondTenantDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=secondTenantDataSource,type=HikariDataSource]
2019-10-29 12:43:35.955  INFO 6632 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'firstTenantDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=firstTenantDataSource,type=HikariDataSource]
2019-10-29 12:43:35.956  INFO 6632 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'catalogueDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=catalogueDataSource,type=HikariDataSource]
2019-10-29 12:43:35.985  INFO 6632 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-10-29 12:43:35.989  INFO 6632 --- [restartedMain] c.s.SchoolmonitorApplication             : Started SchoolmonitorApplication in 4.708 seconds (JVM running for 5.51)
2019-10-29 12:43:42.817  INFO 6632 --- [http-nio-8088-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-10-29 12:43:42.818  INFO 6632 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-10-29 12:43:42.836  INFO 6632 --- [http-nio-8088-exec-1] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 18 ms
2019-10-29 12:56:45.770  INFO 10184 --- [restartedMain] c.s.SchoolmonitorApplication             : Starting SchoolmonitorApplication on LAPTOP-GDFRR80K with PID 10184 (D:\schoolmonitor-backend\target\classes started by Prabhjeet Singh in D:\schoolmonitor-backend)
2019-10-29 12:56:45.770  INFO 10184 --- [restartedMain] c.s.SchoolmonitorApplication             : No active profile set, falling back to default profiles: default
2019-10-29 12:56:45.816  INFO 10184 --- [restartedMain] ConfigServletWebServerApplicationContext : Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@58c6495b: startup date [Tue Oct 29 12:56:45 IST 2019]; root of context hierarchy
2019-10-29 12:56:47.379  INFO 10184 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$b502ddc2] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-10-29 12:56:47.626  INFO 10184 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8088 (http)
2019-10-29 12:56:47.642  INFO 10184 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2019-10-29 12:56:47.642  INFO 10184 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.31
2019-10-29 12:56:47.642  INFO 10184 --- [localhost-startStop-1] o.a.catalina.core.AprLifecycleListener   : The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_144\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files\Java\jdk1.8.0_144\jre\bin;C:/Program Files/Java/jre1.8.0_144/bin/server;C:/Program Files/Java/jre1.8.0_144/bin;C:/Program Files/Java/jre1.8.0_144/lib/amd64;C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\iCLS\;C:\Program Files\Intel\Intel(R) Management Engine Components\iCLS\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files (x86)\GitExtensions\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\Users\Prabhjeet Singh\AppData\Local\Microsoft\WindowsApps;C:\Users\Prabhjeet Singh\AppData\Roaming\npm;D:\softwares\sts-bundle\sts-3.9.2.RELEASE;;.]
2019-10-29 12:56:47.735  INFO 10184 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2019-10-29 12:56:47.735  INFO 10184 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1919 ms
2019-10-29 12:56:47.895  INFO 10184 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2019-10-29 12:56:47.895  INFO 10184 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2019-10-29 12:56:47.895  INFO 10184 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2019-10-29 12:56:47.895  INFO 10184 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2019-10-29 12:56:47.895  INFO 10184 --- [localhost-startStop-1] .s.DelegatingFilterProxyRegistrationBean : Mapping filter: 'springSecurityFilterChain' to: [/*]
2019-10-29 12:56:47.895  INFO 10184 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet dispatcherServlet mapped to [/]
2019-10-29 12:56:47.895  INFO 10184 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Servlet webServlet mapped to [/h2-console/*]
2019-10-29 12:56:48.004  INFO 10184 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2019-10-29 12:56:48.091  INFO 10184 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2019-10-29 12:56:48.126  INFO 10184 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2019-10-29 12:56:48.141  INFO 10184 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2019-10-29 12:56:48.301  INFO 10184 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate Core {5.2.17.Final}
2019-10-29 12:56:48.301  INFO 10184 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2019-10-29 12:56:48.347  INFO 10184 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2019-10-29 12:56:48.441  INFO 10184 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2019-10-29 12:56:49.037  INFO 10184 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2019-10-29 12:56:49.100  INFO 10184 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-10-29 12:56:49.801  INFO 10184 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Creating filter chain: org.springframework.security.web.util.matcher.AnyRequestMatcher@1, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5f0eef6a, org.springframework.security.web.context.SecurityContextPersistenceFilter@84d24a4, org.springframework.security.web.header.HeaderWriterFilter@7f859f61, org.springframework.web.filter.CorsFilter@278653bd, org.springframework.security.web.authentication.logout.LogoutFilter@6aa2e0dd, com.schoolmonitor.security.JwtTokenFilter@345c155f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2777b6dd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6eb56333, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@16f7ad0a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d5893a, org.springframework.security.web.session.SessionManagementFilter@6dcbb3a, org.springframework.security.web.access.ExceptionTranslationFilter@314fd2a6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5cd31077]
2019-10-29 12:56:49.919  INFO 10184 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-29 12:56:50.157  INFO 10184 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@58c6495b: startup date [Tue Oct 29 12:56:45 IST 2019]; root of context hierarchy
2019-10-29 12:56:50.189  WARN 10184 --- [restartedMain] aWebConfiguration$JpaWebMvcConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-10-29 12:56:50.269  INFO 10184 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/auth/signin],methods=[POST]}" onto public org.springframework.http.ResponseEntity<?> com.schoolmonitor.security.AuthController.signin(com.schoolmonitor.security.AuthenticationRequest,org.apache.catalina.servlet4preview.http.HttpServletRequest)
2019-10-29 12:56:50.269  INFO 10184 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2019-10-29 12:56:50.269  INFO 10184 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2019-10-29 12:56:50.301  INFO 10184 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-29 12:56:50.301  INFO 10184 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2019-10-29 12:56:50.704  INFO 10184 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2019-10-29 12:56:50.753  INFO 10184 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2019-10-29 12:56:50.754  INFO 10184 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'firstTenantDataSource' has been autodetected for JMX exposure
2019-10-29 12:56:50.754  INFO 10184 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'secondTenantDataSource' has been autodetected for JMX exposure
2019-10-29 12:56:50.754  INFO 10184 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'catalogueDataSource' has been autodetected for JMX exposure
2019-10-29 12:56:50.763  INFO 10184 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'secondTenantDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=secondTenantDataSource,type=HikariDataSource]
2019-10-29 12:56:50.764  INFO 10184 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'firstTenantDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=firstTenantDataSource,type=HikariDataSource]
2019-10-29 12:56:50.765  INFO 10184 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Located MBean 'catalogueDataSource': registering with JMX server as MBean [com.zaxxer.hikari:name=catalogueDataSource,type=HikariDataSource]
2019-10-29 12:56:50.879  INFO 10184 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8088 (http) with context path ''
2019-10-29 12:56:50.890  INFO 10184 --- [restartedMain] c.s.SchoolmonitorApplication             : Started SchoolmonitorApplication in 5.366 seconds (JVM running for 8.017)
2019-10-29 12:57:25.639  INFO 10184 --- [http-nio-8088-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2019-10-29 12:57:25.639  INFO 10184 --- [http-nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2019-10-29 12:57:25.663  INFO 10184 --- [http-nio-8088-exec-2] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 16 ms
2019-10-29 13:00:01.813 ERROR 10184 --- [http-nio-8088-exec-2] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: null
	at org.springframework.security.authentication.dao.DaoAuthenticationProvider.retrieveUser(DaoAuthenticationProvider.java:119) ~[spring-security-core-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.security.authentication.dao.AbstractUserDetailsAuthenticationProvider.authenticate(AbstractUserDetailsAuthenticationProvider.java:144) ~[spring-security-core-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:174) ~[spring-security-core-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.security.authentication.ProviderManager.authenticate(ProviderManager.java:199) ~[spring-security-core-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter.attemptAuthentication(UsernamePasswordAuthenticationFilter.java:94) ~[spring-security-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:212) ~[spring-security-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) [spring-security-web-5.0.5.RELEASE.jar:5.0.5.RELEASE]
	at com.schoolmonitor.security.JwtTokenFilter.doFilter(JwtTokenFilter.java:32) [classes/:na]
